const unsigned char goldTank[] ={
 0x42, 0x4D, 0x66, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x01, 0x00, 0x18, 0x00, 0x00, 0x00,
 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD2, 0xDC, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA8, 0xAD, 0x00, 0xD5, 0xDF, 0x00, 0xD5,
 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00,
 0xD5, 0xDF, 0x00, 0xD4, 0xDF, 0x00, 0xA0, 0xA4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80,
 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0xD2, 0xDC, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5,
 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xB2, 0xB8, 0x00, 0x00, 0x00, 0x80,
 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0xCD, 0xD6, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5,
 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD2, 0xDC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x98, 0x9B, 0x00, 0xCA, 0xD3, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF,
 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xCA,
 0xD3, 0x00, 0xA0, 0xA4, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0xA9, 0xAE, 0x00, 0xD5, 0xDF, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80,
 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80,
 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x49, 0x4C, 0x00, 0x66, 0x6B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x64, 0x69, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF,
 0x00, 0x7E, 0x84, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00,
 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0xD2, 0xDC, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x80, 0x80, 0x00,
 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD2, 0xDC, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80,
 0x80, 0x00, 0x80, 0x00, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xA0, 0xA4, 0x80,
 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80,
 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0xA8, 0xAD, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5,
 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0xC0, 0xC0, 0xC0, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x80,
 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0xA8, 0xAD, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5,
 0xDF, 0x00, 0xD2, 0xDC, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0xD2, 0xDC, 0x00, 0xD5, 0xDF,
 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xCA, 0xD3, 0x00, 0xB9, 0xC0, 0x00, 0xD5, 0xDF, 0x34, 0xB2, 0xB8, 0x00, 0x00,
 0x00, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0xCD, 0xD6, 0x00, 0xD5, 0xDF, 0x00, 0xD2, 0xDC, 0x00, 0xA0, 0xA4, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80,
 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x44, 0xA8, 0xAD, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00,
 0x00, 0x00, 0x00, 0x98, 0x9B, 0x00, 0xC0, 0xC7, 0x00, 0xA0, 0xA4, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x10, 0xCA, 0xD3, 0x00, 0xD5, 0xDF,
 0x00, 0xD5, 0xDF, 0x04, 0xD2, 0xDC, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x3C, 0x3F, 0x00, 0xBA, 0xC3, 0x00, 0xBA, 0xC3, 0x00, 0x50, 0x54, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0xA8, 0xAD, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xB2, 0xB8, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00,
 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0xC0, 0xC0, 0xC0, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA8, 0xAD, 0x00, 0xD5, 0xDF, 0x00, 0xD5,
 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD2, 0xDC, 0x00, 0x00, 0x00, 0x00, 0xA8, 0xAD, 0x00, 0xD5, 0xDF, 0x34, 0xB2, 0xB8, 0x00, 0x00, 0x00, 0x00, 0xA8, 0xAD, 0x00, 0xD5, 0xDF, 0x00,
 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x34, 0xB2, 0xB8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80,
 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0xD2, 0xDC, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD2, 0xDC, 0x00, 0xA0, 0xA4, 0x00, 0x00,
 0x00, 0x00, 0xD2, 0xDC, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0x00, 0x00, 0x00, 0xCA, 0xD3, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0x00, 0x00, 0x80,
 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD2, 0xDC, 0x00, 0xA0, 0xA4, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0x00,
 0x00, 0x00, 0x98, 0x9B, 0x00, 0xCA, 0xD3, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x04, 0xD2, 0xDC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0xCD, 0xD6, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF,
 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0xCD, 0xD6, 0x00, 0xD5, 0xDF, 0x00, 0xD2, 0xDC, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x98, 0x9B, 0x30, 0xD0,
 0xD7, 0x50, 0xA0, 0xA4, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x98, 0x9B, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0xD5, 0xDF, 0x00, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x98, 0x9B,
 0x00, 0xC0, 0xC7, 0x00, 0xA0, 0xA4, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x80, 0x80, 0xC0, 0xC0, 0xC0, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00,
 0xCD, 0xD6, 0x00, 0xD5, 0xDF, 0x06, 0xD4, 0xDE, 0xC0, 0xC0, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0xC0, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0xFF, 0xFF,
 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x00, 0x98, 0x9B, 0x00, 0xC0, 0xC7, 0x50, 0xA0, 0xA4, 0x80, 0x80, 0x80, 0x80,
 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
};
